Y,X,Z1,Z2,Z3,Z4
2.9384769645365387,-2.3343564133511787,0.0,3.0,0.744840208682766,1.754593952789656
-6.535627700404585,7.4411935649816785,1.0,7.0,0.3524050318447125,-0.23183423614314602
-0.7595497209116255,0.5002078052928456,0.0,7.0,-0.9879824836628974,-0.20694820063631703
-0.9507231637295052,2.06999985701726,0.0,9.0,-0.7580482993004062,-0.034817932063305454
-2.8507902763851796,3.3771965086155826,1.0,2.0,0.5818339008258065,-0.04724533937447174
-2.4852823604165333,2.375069825413964,0.0,4.0,-0.22616324584529837,-0.4246992640354656
1.9117722205297119,0.7094424015673284,0.0,11.0,0.018602453299966706,1.5508865261758698
-6.306845329982172,8.976162796383312,1.0,8.0,0.11681700020535404,-0.6951412839105185
-6.774417699379542,7.54263625371538,1.0,3.0,1.0594181206305309,-0.21370032618947205
-2.977063332226951,5.541582508749503,1.0,8.0,0.028226519791367456,-0.21843169144248192
-1.1437829701602045,2.6481145258629084,0.0,9.0,-0.5828022812884329,0.3958922914384452
-1.8067780738583796,-0.88470133648362,0.0,0.0,-2.3443824778175872,-1.9793810189157153
0.5731698764414849,0.20991373574821307,0.0,8.0,-1.0615183496351928,0.2679749108412317
-0.406094675341396,0.631900081773022,0.0,5.0,-1.792561332730184,-1.1729221444495708
1.6783323370960552,-0.9851073613808505,0.0,4.0,-0.47884991715929137,0.3436000542269189
1.502376891085226,0.8062880009972577,0.0,6.0,-0.3654639677454368,0.43837414517171924
-6.287975325808905,7.480322129850587,1.0,3.0,0.4640100753569454,-0.7042344892837231
1.5901318126134467,-0.46764957878998814,1.0,5.0,-1.4349110829931546,-0.36132645384501005
-3.641504823621586,3.9637402594185405,1.0,4.0,-0.4782511539546455,-0.6457515195428574
-4.391613700124634,5.649234556242387,1.0,7.0,-0.30626500885303465,-0.4409921844016934
-0.9668739541873155,-0.26664796310274635,0.0,2.0,-0.17371616273120602,0.33389002686780217
0.6077495201170525,0.5285067634333966,0.0,5.0,-0.23137162326534977,0.8235631242325601
-2.136172532041241,2.8513782632188027,1.0,6.0,0.25744490675079557,0.7164052141456005
-4.38169844215615,6.537962130469355,1.0,5.0,-0.253259231664242,-1.0985672240933075
-0.8825723061275533,1.391668908922163,0.0,3.0,0.178620635914222,0.04388629605798427
0.09096466939924297,-0.14441907596608927,0.0,4.0,-1.261711485781476,-0.8140809904942933
-2.2089155937336584,2.35896403821264,0.0,6.0,-0.8348791115791618,-0.7369292893541294
0.03339809335441801,-1.0534951603239238,0.0,3.0,-1.719545703766066,-0.6114465769954344
-1.6840359660216537,2.8850073606719846,1.0,4.0,-0.7229128158119714,-0.7025271011574147
-6.705136246776776,8.501672630402773,1.0,7.0,-0.38982634045418413,-1.2477790855374735
1.8109914421665534,-2.228759850983152,0.0,1.0,-0.002624750875082697,0.33966112277985616
-2.629489248796255,4.056866119132869,1.0,4.0,0.004162065987229452,-0.20190597253779563
-0.9002588535343298,1.846580377898328,0.0,5.0,-0.8660721860912372,-0.7580954121300084
-0.9675917670018775,1.1077391743202354,0.0,5.0,-1.7673219772608757,-0.7449484777295992
-2.5702511211178396,3.638158376631149,1.0,6.0,0.057645411351325636,0.4199918508900466
3.0883683712736807,-0.5004458823379947,1.0,7.0,1.2261174090527036,2.4925182120150624
1.466494754720821,0.1203133685159814,0.0,5.0,-0.084806446505106,0.04212612836915023
-4.261954596447182,5.189199526154316,1.0,4.0,-0.33465687016969936,-0.7197135167722444
-7.278276249466987,10.196262104530291,1.0,9.0,3.0835847946639023,2.0560877117504415
1.216039823863873,-0.852467123447846,0.0,3.0,-2.1304094461621705,-1.2211017858038042
-5.191851980774352,3.9863094527413936,0.0,3.0,-0.9136971734817394,-1.6866102891285406
-7.163174951598786,9.02748425522439,1.0,3.0,1.3226330173254255,-0.13244186858081544
-5.50757281717185,6.423117093509685,1.0,2.0,0.7983169462243804,-0.5225858251912251
-4.626772942988512,6.842800803406382,1.0,8.0,1.1382577603574127,1.1556276778975603
-0.11702413400878209,2.4000527747423126,1.0,5.0,1.7680372942755254,1.924014741019282
-0.25439587929479046,2.574877274349423,1.0,6.0,1.3031548796597288,1.809879843897232
-0.8087597461537381,3.915320850383419,1.0,7.0,1.5663146778886337,1.492193929450222
0.9643491971144041,0.95951966891697,0.0,5.0,0.747430447440118,1.1693087909111972
-4.124468034823687,2.5310851213106256,0.0,2.0,-0.800169034369392,-1.3259511472283814
-5.968834652061462,8.129273417892001,1.0,9.0,1.3514879534110955,0.8464306448559354
-3.5407112817222317,5.825462764370102,1.0,7.0,-0.4615415443136282,-0.5494013481412837
1.5483243932551636,0.10491167044598082,0.0,9.0,0.6725439268950005,1.8283889264757642
-3.9640683219189974,4.79605941959695,1.0,5.0,0.3389677619159408,0.1768676739125523
0.6358542368257911,0.2547021805797218,0.0,8.0,-1.3569167490067051,-0.6076330320685285
-3.339496402176666,4.020104120186872,0.0,4.0,-0.9813290494423477,-1.2002874311272214
0.3003536920496522,0.3405327254968484,0.0,6.0,-0.6497844676837555,0.13549593285129474
2.173155094544264,-1.2012029688710069,0.0,7.0,-0.18420774477809426,1.219897871831011
-4.882472918514804,7.035179061952226,1.0,3.0,1.4287726365536713,0.7800263920509567
-2.586686116921187,4.21641254976849,1.0,2.0,1.3429683037968243,0.5234152760242511
-3.9036093569950525,5.631969192938772,1.0,4.0,1.0004215188048609,0.08123608314794696
-5.2499210947854955,5.932189748922662,1.0,6.0,0.10416799106919192,-0.5719687001945503
-7.183258499405309,9.853416997417206,1.0,8.0,1.40484799040458,0.09775186403235109
-1.511184250755556,3.763226281664764,1.0,6.0,0.7329797971068233,1.2891149130977677
-3.872461712353401,2.8167182442248304,0.0,4.0,-0.8460004681274433,-0.8716813934964422
-8.988949182403996,8.468874831411055,1.0,1.0,0.3396941533171221,-0.7925990179882402
1.3357984057722465,-0.684616212446596,0.0,6.0,-0.5863736099981938,-0.10797902391624976
-2.2519803983012845,2.535018587544104,0.0,4.0,-0.2211040639726332,-0.19653173011252897
-2.5110472885491317,4.551356346684822,1.0,7.0,-0.6013691860039354,-0.47086482575628663
-0.19976755365092286,0.9476218719528684,0.0,5.0,-1.3153063555180164,-0.9933186957985637
0.3148249027447316,-0.5487675421312321,0.0,6.0,-0.07472990241764908,0.9016019022081359
-7.190676351720156,6.903402843383728,1.0,1.0,-1.0347740029222074,-2.805498174319441
-2.2566324693384407,3.5903957204689743,0.0,6.0,0.6360168166576854,1.0007265213691778
-2.9763454220800307,5.691186948712595,1.0,5.0,2.1242489543039076,2.0079524137376765
4.95733192548701,-2.8465837564950522,0.0,9.0,-0.22211896589850968,2.2344742791189662
-3.322574187406244,5.282978601812149,1.0,5.0,1.107176097720794,1.2965218146124111
-1.209877490271976,4.267603586925587,1.0,7.0,0.9201623237448467,0.8267848063366929
0.5816750903976735,0.017141191570299696,0.0,5.0,-0.520161463010882,-0.13611023731129057
-0.24457795577785968,2.0251172698599715,1.0,4.0,0.24037742272689236,0.17268242204200598
-5.476954411634347,7.857669290561093,1.0,5.0,2.5018465211737344,1.1494852442789414
1.6509058633053388,-0.846103619399691,0.0,9.0,-3.522327167883854,-1.6863931191823727
-3.0185737882536343,4.426752128666213,1.0,5.0,-0.31268571212043006,-0.2539835623650564
-0.7040666057425831,1.4375169048994696,0.0,5.0,-0.16386054432050495,0.24008112439963197
4.000744398998384,-3.4010809412294547,0.0,9.0,-1.682114948237619,0.48122642181683833
-6.7512195508625625,8.137172592363523,1.0,5.0,0.2706044714954359,-0.6740681450877308
2.3223057350410583,-0.2676710491738006,0.0,7.0,0.47839573546042,1.8141619245980196
-5.886246342455108,6.265961725838033,1.0,4.0,-0.427145055963859,-0.9381142040878707
-2.0826181355844438,2.8428457038581123,1.0,4.0,-1.225072857296189,-1.470275484445577
-2.3520586301804083,1.9877830332968673,0.0,3.0,-0.3689833796496025,-0.4277474378159616
-1.345735377326459,2.8021609507728655,0.0,5.0,1.214720713774255,0.7180786502107909
0.9640701705679684,-0.22690796141101796,0.0,3.0,-0.017076640385116998,0.4261182625681017
-3.296070724489951,5.336452223494592,1.0,8.0,1.6018745229370628,2.0011787479843264
-0.46586572530173365,1.3879628715727204,0.0,3.0,1.1118578078902335,1.179568052784631
-7.571702660134639,8.58985082668411,1.0,7.0,-0.029130085854120278,-1.342927021341929
-6.371799107907257,7.661306739419334,1.0,3.0,-0.2361430728092682,-1.621154267220907
2.8850334207700885,-2.4693069684137092,0.0,5.0,-1.417074150664158,-0.27115026627413596
-4.790510277292725,2.90918126271311,0.0,1.0,-1.7753773430622708,-2.195015298667209
-0.9668454495545632,2.622311807431983,0.0,6.0,0.8106096144360873,0.8680776721266759
-2.6289073860903907,2.3524158930972545,0.0,3.0,-0.9140634705475117,-0.825352120161488
-0.6080824483868337,0.5259356290375214,0.0,4.0,-0.403921509468324,-0.08807728151284559
-2.345304202432909,4.506738455139278,1.0,8.0,0.06850231157252369,0.3917308303905701
-0.39089171251921806,0.5758057575410445,0.0,4.0,-0.9710198480034251,-0.7510173627297222
3.7886110034156566,-1.8098004333529394,0.0,8.0,-0.4876633278070361,1.7409947938749686
-4.802794574651487,4.960869991154694,1.0,2.0,-0.4814928062902031,-1.3715931891179265
-5.9936638112220955,7.640145223058931,1.0,6.0,-0.06546497961359515,-0.7306482431615132
-6.88175755494075,6.6952468676158645,1.0,4.0,1.3529875195534162,0.32708776445836457
-0.5426032076133042,2.5061158650121977,1.0,8.0,0.8740039649060014,1.3799775766047289
-4.112568755170555,4.497176890371492,1.0,5.0,-0.4248728580559748,-0.6140365107752939
-4.368483837717072,4.558595492578153,1.0,4.0,0.9525700267918222,0.37333545781148886
0.7655503285202572,0.053100691157361844,0.0,4.0,-0.20208037241084223,0.45818697176414963
0.6464616270592933,-1.313490673220977,0.0,5.0,-1.9838513575126542,-1.109490378330492
-5.192107968393421,6.362609575556496,1.0,7.0,0.48678028997555994,0.5079021316949336
-6.0026031115951834,6.342096120335502,1.0,6.0,1.3433297137638642,0.8656057202010211
-2.9219136385083004,1.3616134802763076,0.0,1.0,-1.788962763516959,-2.1353659218619745
0.3914048735233252,0.5597581893989456,0.0,7.0,-1.5597368239087288,-0.3610255077791833
-2.3475235776907954,3.317290150633728,0.0,5.0,-0.7601358650415165,-0.7112636038941381
-6.8698190894665805,8.53073555667627,1.0,8.0,0.165658823453197,-0.6846192793621103
-0.8327924452900013,1.812184834173233,0.0,5.0,-0.22724958801569475,-0.2550446325898692
1.6885855162380803,-2.4246191713532648,0.0,4.0,-1.092689158498062,-0.2091393067510169
-5.866676204019143,7.227737492428033,1.0,3.0,0.7197742993883489,-0.7514881170993887
2.006815515323859,-0.043137161999817875,0.0,5.0,0.2784684255190248,0.9204433973029769
-1.4593072747597653,4.065742671841208,1.0,6.0,0.37449392746089094,0.721598854511254
0.6550083035098898,0.910593942390638,0.0,6.0,1.2396982288152438,1.8211179543056888
-2.215168113882993,2.210048526542284,0.0,3.0,-0.6319401277118565,-0.6393119792088084
4.163880488394062,-4.558295792792455,0.0,3.0,-2.688415457561534,-0.8733112837209454
-0.7664250419934551,2.5101338545643928,0.0,5.0,0.18007643182717917,0.15768475802140103
-0.3092661632134932,-0.5439238666231725,0.0,4.0,-1.5743970734424226,-0.3317599701690685
-7.13312144692435,9.852223554854184,1.0,10.0,0.7256376142421685,-0.1111618327242377
-4.6819194195917335,6.118317639415909,1.0,6.0,0.7295440293969238,0.3367589690287659
-3.1549043491977815,2.09461818402512,0.0,4.0,-1.5968308169220973,-1.829018358908863
-5.594822064454947,6.1229331217419105,1.0,3.0,-0.1067665264402594,-1.1921546992592218
-4.710573271576721,7.113578343329898,1.0,7.0,0.9455468278640653,0.12414962910345001
2.2471433852604843,-0.7840186158416499,0.0,4.0,-0.6620704508657032,0.08560013248721372
-2.169241476285674,3.7050879515454027,0.0,7.0,-0.12534106145326326,0.058184900946374025
-6.991082142599186,5.772617759110103,1.0,2.0,-0.23016477422511858,-1.2283334510259092
-2.1203376134730987,3.6619534202125132,1.0,2.0,1.760111765469711,1.089536268938463
-2.889946198471255,2.691725763171746,0.0,3.0,-0.1666361983925312,0.02551164490348131
-6.246470894334833,7.061048561204459,1.0,7.0,-0.8146532180577725,-1.2283476747442048
2.482515738073109,-2.093969683556872,0.0,4.0,0.22931512362026485,1.124990551301499
-5.8133097729307766,6.6213235670889645,1.0,2.0,1.3987097680287617,0.04431893658549892
-7.840739474012441,7.425406450951034,1.0,4.0,0.5842061727631115,-0.5206338499444271
-7.271366255757397,7.76056736876716,1.0,6.0,-0.7573530825465147,-1.1093448410364424
1.5068780837548434,-1.842853954201079,0.0,6.0,-1.5720295711658996,-0.3271157391851632
-2.0488319991335113,2.5638972034457446,0.0,4.0,0.026202459632345833,0.16358363160241313
-4.24674834401632,6.260275827166744,1.0,4.0,1.5026731199439618,1.2157433198791616
-4.3813526921100046,7.14999049157321,1.0,11.0,0.9351595950828219,0.8422779962002286
-3.83110736363956,4.0116494275509424,1.0,3.0,-0.12295159804847929,-0.3860059468522045
-3.6603170131105243,2.6734761256181248,0.0,2.0,-1.0063307918853337,-1.9095925828826321
-4.7282034050752,5.904538164594229,1.0,5.0,-0.9444085213085094,-1.4804082898666875
2.04045814239673,-2.2582293574117482,0.0,4.0,-1.2831744909420897,0.124038636747516
-1.9549661937535356,-0.13024740999782747,0.0,0.0,-2.6047982076396328,-2.3414990716129003
-6.128476841410144,7.692902380225021,1.0,3.0,0.49127233129770864,-0.5429673051038163
-5.285680955196866,5.552195665059992,1.0,3.0,0.41268613591763703,-0.5207444406429093
-0.6922008087963212,1.980015836725121,1.0,3.0,-0.6808220912682742,-0.829935724918646
2.122259135979303,-1.7307448022303706,0.0,4.0,-0.9174286592744758,0.3190713483769005
-0.912586784416217,1.6115987367308195,0.0,4.0,0.9265198722267378,1.1538328033060115
-2.66855392358955,3.1382736419588517,0.0,3.0,-0.29515835259015644,-0.7581103373480931
-4.060736063644841,4.415413167133426,0.0,4.0,-0.35817953022200677,-1.2722083351028302
-0.09127630230825057,-0.0158443957745055,0.0,3.0,-0.7250082603541641,-0.17814276187468425
-6.977888392798105,6.543398154970943,1.0,4.0,-0.973870520453723,-1.3165216359932879
-3.292337224084379,3.4046300411951287,0.0,6.0,-0.12942771949165852,-0.13705967690253182
2.3893030805885345,-0.3547767652868927,0.0,6.0,1.1251542453551338,2.1189570254497365
0.021616941280068858,-1.5452285610594605,0.0,2.0,-0.5795507860434791,0.10212612861100909
0.783315497582834,0.5328180659907519,0.0,6.0,-0.32700836412492074,0.4387681613189184
-2.344534347975211,1.3201608345576887,0.0,2.0,-0.648478179558446,-0.2096184704674623
-2.0919382002644507,4.142028420696336,1.0,8.0,0.39274342734949735,0.950967050608653
-0.9554014987504599,2.7318127640860492,1.0,5.0,0.7476170601000047,1.330414690564419
-2.2394747773354067,4.468334891610815,1.0,8.0,2.1764961658947843,2.526280011712412
-0.5416809098021398,2.8003306072848035,0.0,7.0,1.4264429577576754,2.025993874476729
-4.493354873190342,5.897290637602397,1.0,5.0,0.7740038528161761,0.9615193918636021
0.0013318683245102658,0.18708541247488758,0.0,5.0,-1.9168421002796394,-0.995666221294139
-5.7976715169884425,5.286837510377779,1.0,1.0,0.31650104896027464,-0.5848538199038432
-4.888530153119971,5.923852960234566,1.0,4.0,-0.14941015949582376,-0.7784335351826008
-2.0021528694395947,1.9479073235540296,0.0,2.0,-0.25788149187310766,-1.3686195293196994
-1.907533306311712,2.7903456399348108,0.0,3.0,-0.4089591734805777,-0.590690765363909
0.10396027864720736,0.22052366427741352,0.0,5.0,-0.7527466759119322,0.05180090799421117
-5.86237847927984,7.400201394851162,1.0,7.0,0.15319853195596306,-0.337421249440849
-2.2939256167637088,1.4315158326968982,0.0,0.0,-0.5383133982958331,-1.2526394072227007
-2.762358903990547,3.1880627851410055,0.0,4.0,0.19782562233861914,-0.3263475990340799
-2.447975304041083,4.063848219175032,1.0,8.0,0.6267104158773429,1.1350860306512747
-0.4426692301129913,0.12983007299709737,0.0,3.0,-1.6983273917998474,-0.9010630881078667
-5.3098028712497545,5.89282593272099,1.0,5.0,0.02028231305787934,-0.570246276716815
-1.5325821184757888,1.8762248283915288,0.0,4.0,-1.0864237792483091,-0.3509452813422194
-9.002693997001403,8.211569542055969,1.0,1.0,0.33725619268005624,-1.422979515000254
-3.8787712928755846,4.031114658662484,1.0,7.0,-1.2382691182297227,-1.173868224449128
-7.935285909163139,9.900014336225953,1.0,6.0,0.22962950304034824,-1.4465573734522879
-1.4947799751171311,1.7047862775379716,0.0,4.0,-0.5863860103173755,-0.7052064768821712
3.1587500480599613,-1.7139001082076608,0.0,4.0,-0.04195001106335353,0.46455586839919194
-1.0671504667450789,1.414338755119849,0.0,3.0,-0.8199332632130276,-0.25822253488171415
-7.111563871774427,7.287867517003233,1.0,3.0,0.18942230912974556,-0.8388193491313308
-11.320923156573711,13.152228315492971,1.0,4.0,1.3272597216859578,-1.5457472775119285
-4.919860289502466,5.504953479632133,1.0,4.0,-0.4660139021001509,-0.912530508544294
-0.24274436856722104,0.24646058005510008,0.0,2.0,0.9758837076759111,0.7663909914267318
-7.541360017268283,8.35272884881624,1.0,2.0,0.44623093014293774,-1.4992177326476208
-1.166638475465339,2.641676139790375,0.0,3.0,-0.8193218057840647,-0.9192869274528522
-0.9766818299981215,1.3273632864931575,0.0,7.0,-0.7188757960107858,-0.34507023476933923
-4.412723912414233,5.542387733351659,1.0,6.0,0.2919709752082216,-0.7327480413259361
1.7750517636367547,-0.3664429757608221,0.0,8.0,0.11426873938531193,1.494047728711944
3.7093452966134675,-3.0797603647872878,0.0,5.0,-0.9214188257917995,0.8912487777947835
-2.4744469877838275,5.7807231062779305,1.0,13.0,-0.046389858299245024,0.9052235784130146
2.467382398479366,-1.988195526860454,0.0,8.0,-1.3686995256729328,0.8702051977853973
-4.144710645773963,6.062811105483568,1.0,5.0,1.4085500381445097,1.1001482737270565
0.44992696553673106,1.4538538003251646,0.0,7.0,-0.3723305753696008,0.39597475960331807
1.623095285056988,-0.9253415451721203,0.0,6.0,-0.6079100945824437,1.0990475498371661
-2.577732924386802,5.028815114537103,1.0,5.0,0.603097745403032,-0.07949721971377408
-2.047919875678809,3.0362331444253527,1.0,3.0,-0.5387000940993568,-0.21591720408201093
-1.30489493004923,2.586179639129868,0.0,8.0,0.4164427836457193,1.0965623583814106
1.0044012207178086,-1.3158405196454972,0.0,4.0,-1.2803031481982468,-0.5882104036764942
-0.23216896348893012,4.038122883939965,1.0,9.0,1.4937761320807597,1.8134449678733082
-5.528879787843467,7.892050989581838,1.0,7.0,2.378174537477536,1.332176832125056
3.0447724845386404,-2.233262691471996,0.0,3.0,0.7479256694920774,1.7718327524776454
0.08539743694554003,0.13823771398754126,0.0,5.0,-0.8495030242156225,0.1888908922893407
1.7298955899126485,-1.3170417307453344,0.0,5.0,-1.0793445602703902,-0.011843577918977095
-1.5435203461405789,2.338775153784097,1.0,2.0,-0.72603942061812,-0.7910806446398869
-5.936429838623363,7.905027853435081,1.0,5.0,0.925774294686062,-0.4131129020238179
-3.727541774803103,4.508123084190373,1.0,4.0,-0.487653651048122,-0.28415056772684244
-3.284125049766688,3.065039269990184,0.0,5.0,-1.1873900897131304,-1.3713887215842078
-2.218418081489843,0.9470533160462808,0.0,2.0,-0.9405294527148439,-0.9826308998492413
0.3751372259397788,0.9858539619813695,0.0,5.0,1.1393468248758225,1.6073936713150154
-6.196765608491083,8.696873910721331,1.0,4.0,0.8479197494485435,-0.28701810934972616
1.1797067129488368,-0.7902379071158803,0.0,6.0,-1.570251304238358,-0.5565625774008117
-5.147084303548745,7.143367104438562,1.0,10.0,0.5747400190606983,0.9654537478945452
-3.231312095100933,5.463083695258507,1.0,4.0,1.8313267626500787,1.413797630537744
-5.819226398902715,7.476872584825682,1.0,6.0,0.8526742245717023,-0.026423097695307433
-5.717445718811979,8.341920954933995,1.0,5.0,2.555782157694968,2.108775338695064
1.1584525512501072,-0.7088052030563878,0.0,4.0,-0.6764231253151752,-0.12536788756257805
0.10808468990349795,0.3808058611519484,0.0,2.0,0.40006090234868674,0.4885636954423686
-1.9462404676819283,3.907754371149656,1.0,7.0,0.8024524817874428,0.9223906116828908
-2.356469718436195,1.6894245131038874,0.0,1.0,-0.5560751182186378,-0.6350626324078771
-5.700581224903932,7.23950266185424,1.0,4.0,-1.2238334525336243,-1.7406046952678111
-2.437550735371844,2.1681692312126803,0.0,3.0,-0.995903916679805,-0.6619860666158188
-8.479806844543551,9.965755683603707,1.0,5.0,1.0880050161206525,-0.32593062736524814
-5.5307157099434345,8.724427467806104,1.0,9.0,1.6273841096169184,0.8200347977495621
3.330151053319203,-4.214042687276236,0.0,1.0,-1.8029974682362702,-0.3533968983074734
-4.859432886133324,6.010197213257341,1.0,5.0,-0.18313504908762981,-1.2435907110047655
-7.835268645099842,7.341198298262916,1.0,2.0,-0.945948263252466,-1.7143898509461737
-1.1215876948298507,3.265664124617293,1.0,6.0,-0.1916636869252088,0.5427742975851827
-2.516695857597669,3.4429658419929825,0.0,3.0,-0.0316741741426585,-0.8433150897634804
-2.069974996119574,3.2023333708243173,0.0,3.0,0.8399542004892468,0.71519537321013
-3.3604347013360365,2.405537928653464,0.0,1.0,-0.7967887709600546,-1.7562229194312096
-4.841531874009311,5.658556146782041,1.0,5.0,0.9361788296400178,0.685534125453562
-0.8881395276503524,1.2437035823916642,0.0,6.0,-1.1189507240744188,-0.5910616296352517
-2.738225508981566,2.8512198797994346,0.0,4.0,-0.8159327416562889,-0.8867803216293336
-2.690499133707057,3.313778114085469,0.0,7.0,0.3920508062705101,0.4329335885133133
0.9329316779418304,0.23977497070633969,0.0,5.0,0.24137825492205306,0.5111439676495317
-1.9340947416450742,1.3431857087360917,0.0,4.0,-0.09354428981693069,0.15058593149438473
-1.228343280581198,2.0399328643804333,0.0,5.0,0.7783895941332182,1.2813666866315279
-1.7523667687350328,1.6888710181021043,0.0,5.0,-0.2925658290821609,-0.03192830373419065
-4.8394755288303966,6.071649472474054,1.0,4.0,1.7853169116884446,1.3531387947267886
-7.813477829813174,8.41375468368608,1.0,2.0,0.6159824878757161,-1.537112235244328
-2.1545316746634953,5.094274241818893,1.0,6.0,1.807292074729797,1.767113729700215
-1.6763931358969728,3.0644359547920113,1.0,8.0,-1.0983845210757224,-0.3280333243692518
-3.756267391548444,4.274956366357519,0.0,3.0,-0.5721153531164787,-1.2481071952007485
-6.611716674441328,7.399298962429764,1.0,5.0,0.7564688104534778,-0.199466989602445
-3.309823754618621,2.9241481892460035,0.0,1.0,-1.2023764084172004,-1.780401246053664
-5.144907274234442,8.23127066213363,1.0,12.0,0.5130375419703271,0.7985174633117391
-4.569793243759271,7.16401449869875,1.0,3.0,-0.3840510512322806,-1.3748496924247344
-1.5779911644021694,2.2388672625928545,0.0,9.0,-1.2164672917200274,-0.3717169011530975
-2.642418182804747,4.333699299336741,1.0,7.0,1.358463730652509,1.4144932113697937
-2.9522318289988845,4.231133712503028,1.0,3.0,1.0506536514456002,0.8060137103889571
1.7222088802335993,0.13758697447920665,0.0,6.0,0.1153698487637266,0.89181072326538
-1.9935057787096409,3.4568039825895256,1.0,3.0,0.955345361885577,0.8550560487876595
2.149290934148755,-0.9707274895604262,0.0,5.0,0.21366501694262474,1.2457294632126832
-3.0095672918766847,3.8760809482242635,1.0,3.0,1.8016577901802315,1.3496556158447288
2.126177795545432,-0.28279457774340266,0.0,7.0,0.8132404094328491,1.42172573896932
0.6026558957068939,2.793997049126473,0.0,11.0,1.8767688692791407,2.5560555034610606
-3.62454630008533,5.3616219526670825,1.0,8.0,-0.3774681755480649,-0.10021567579570634
2.9627209510653683,-1.875310242812491,0.0,9.0,-1.1934305872707638,0.4822804785242365
0.8381900109786997,-3.5274848173185713,0.0,4.0,-4.765353269144655,-2.917630917881257
-3.319971793739426,4.39662894909355,0.0,5.0,0.3286695845184223,0.32988274292422737
-0.9117289428289712,0.5914571644859017,0.0,3.0,-0.2810449212709973,0.36282154231778196
-3.874197052697876,5.456936521815171,1.0,4.0,0.6941208619219397,0.7563225243570587
-0.6678391096990219,-0.07449508757675294,0.0,3.0,-2.1345775208084956,-1.4793698659720027
-5.770673835184137,7.4367869873388015,1.0,5.0,0.9177796211695155,0.328020566385397
2.1602376308371114,-0.8496166127645941,0.0,4.0,-0.75808971318041,-0.04953908574814107
1.9656748320000017,-1.8195377688049525,0.0,3.0,-0.7152880879798995,0.1764444126144233
-0.019631987349442603,-1.1274572055690366,0.0,4.0,-0.9728253162295699,-0.8433863164190485
-2.254243067329435,2.3207728462081145,0.0,5.0,-1.3013960534302882,-0.8462718441522267
-3.276707974013531,4.631682814300953,0.0,3.0,2.7033395823287587,2.1728866375017364
-0.9740558307265028,1.4736855796126997,0.0,2.0,-1.1958652272286838,-1.5381528355486738
-2.1034730538157924,1.7238197736865097,0.0,1.0,-1.1828972266787465,-1.6754877200399947
-2.1773427436592008,3.4230154496110705,1.0,7.0,0.8302376517174914,1.2712784639501478
-6.217063044105527,6.664548129532814,1.0,5.0,0.8908983463762044,0.2969334870244303
-0.6703756826314842,3.9042781981037793,1.0,5.0,1.8149966096136905,2.3885480586801777
-2.436597587279838,3.293426323737819,1.0,2.0,0.5543798910884105,-0.1243528747845429
-7.055171337212919,8.20086527630529,1.0,4.0,-0.07409828297428948,-1.3379071981953023
-2.7034886686143653,4.182247309206291,1.0,7.0,0.6429069796446854,0.9899339526695397
-3.335926421371049,2.7861451523080714,0.0,2.0,-1.0065410593455444,-1.5641246461260052
-1.5300241280837903,2.232560560351214,0.0,3.0,0.5724218791809924,0.48123302628868475
1.1109479226234646,2.357546197940417,1.0,7.0,1.185134775354486,2.169885229783407
-2.4708282353260147,4.822423660759111,1.0,4.0,1.8984480661747443,1.5897778947864472
-7.08867403155479,7.376440984677958,1.0,3.0,1.4024952064805425,0.03905648906967648
0.48059198184742336,-1.555721925725779,0.0,3.0,0.0848718561008166,1.42688456527217
-1.0068826923550236,1.163055476938511,0.0,3.0,-0.9280508892199144,-0.6761493948235859
-4.776669591052465,6.120814397351771,1.0,6.0,0.25259300251560135,-0.04748395068920191
-2.9933443603669097,6.307458776592143,1.0,11.0,1.8894306004177985,1.8632937678563233
-1.8204767712215304,2.072792480928719,0.0,5.0,-0.3629357632390882,-0.3467265046197125
-1.5079231376419715,1.7623622153948033,0.0,3.0,-0.3198915108825766,-0.1077891959011196
-3.809458456628786,6.922938789836051,1.0,6.0,2.0151421352096683,1.3867280629722922
-2.8070277342529075,4.74981263528444,1.0,8.0,1.039626876986679,1.676199821754912
-6.481745900083912,8.000858407439802,1.0,8.0,0.7414627250377445,0.6633471893336885
-3.707308943936462,4.241326633403725,0.0,5.0,-0.035538972515483803,-0.2697791605804532
-5.290642744811658,6.0381438314890055,1.0,2.0,0.08005728624169056,-0.901604545021397
-4.014935590454143,7.019940739299446,1.0,4.0,1.2606644261148965,0.08368778961650557
-0.20087660584557576,-0.39790328114307805,0.0,2.0,-1.618540375228515,-2.003755813532788
-2.5724272466932505,1.4024735570423585,0.0,2.0,0.19806152138644173,0.007775361548038131
-5.972654676862387,6.294251475806775,1.0,7.0,-0.5453228308155873,-0.9187441546901286
-4.931074209452811,7.974690516146064,1.0,6.0,1.8444928490239598,0.9830514084403971
-4.559465204543679,4.352434860893582,1.0,2.0,-1.1366209399927305,-1.638734302615487
-4.14612891950812,6.768226678780419,1.0,6.0,-0.06417937785896558,-0.7603832905980368
0.968922060636791,0.059900636012712116,0.0,7.0,-0.7981770185723412,-0.24461020741231881
-3.1631756037269287,4.8132200590078815,1.0,7.0,1.2290004836102506,1.1446045208909346
1.4035077575203216,-0.5902850534799535,0.0,3.0,-0.29329465561547347,0.5623507091446969
