Y,X,Z1,Z2
4.118181324275946,1.0,1.4586670373461545,0.6950940793506543
1.8784036044828876,1.0,0.9532618457161393,1.100978385613102
0.6578490891774507,1.0,-0.49503242915133094,0.15393094885734443
1.813224497566808,1.0,0.8046351963407153,0.7509812205922806
1.2580774857980082,1.0,0.2823139385990665,0.8126658269969755
1.0576653387139034,0.0,-0.31354764677281877,0.20710734888533933
-0.012386335330641485,0.0,0.233318831154194,0.4252816899469347
2.0477690422523285,1.0,0.05184444493847595,-0.1767547028972122
1.0736105139805883,1.0,-0.7348589348723906,-0.30968690455572756
0.5470553354484146,0.0,-0.5553833247564082,0.16798348588083176
2.2290730026735766,0.0,-0.2759416942814358,-1.1925795956985292
1.0574911513688425,1.0,-0.6527718593999846,-0.1571332505058831
0.6960469159262592,1.0,0.3136768471271756,0.0008969047699615147
1.8170983544736083,1.0,0.383582730691641,-0.18393582382013324
3.202410375211866,1.0,1.7854269150662438,0.8426781641482722
0.18071317474802284,0.0,-1.335345458907082,-0.3244399315754882
1.3870979554512093,0.0,0.0760116881207952,-0.2904716619075391
2.4885828307281996,0.0,0.008834429117168243,0.76323333239897
1.3240732154818327,1.0,-1.1548316676810453,-1.2725861797609936
1.8252721312280176,0.0,-0.5126261069193292,-0.15192081977347563
3.1892584863676237,1.0,0.972872847582826,0.4745309413433845
1.3576963839615837,1.0,1.2785049806750406,1.1940926770522617
1.3135555643663706,1.0,-0.31598185390089384,-1.1214488654740717
2.1669451605338947,1.0,0.2539335323770408,0.1349673874197571
0.10644454113104951,0.0,-0.7299122297167198,-0.22137568847078343
1.911552492423976,1.0,0.799877849165735,0.565369679621195
2.3494528205419467,0.0,0.11412859028974548,-0.2901323099479538
-0.5200632241299428,0.0,-0.7336416030118077,0.5243319603390109
1.4348377861864927,0.0,0.7689654783383535,-0.1250078691143457
1.5588028508501226,0.0,0.09252787204230542,-0.4951420959602682
3.192553896548594,1.0,-0.04001132504409848,0.041794796175090174
0.43380403694663383,1.0,-1.557795676377192,-1.3690112490032667
0.9693162136026656,0.0,0.3572454265227476,0.2750427401625674
0.6160293227815927,0.0,0.0032278043900774204,-0.4152589142817763
2.681488009143653,1.0,-0.32829314036809476,-0.2921837419475872
2.083051597116566,1.0,2.3801536578756464,2.3835897334960743
1.873604170071626,0.0,0.5551256173730473,0.7550631685530949
1.7503285077147686,1.0,-1.5955170109337873,-1.9798299127842889
1.5547579064695145,1.0,0.17187177552593053,0.47512253146029604
3.5867624912841243,1.0,1.3331232539714322,1.656732228608918
0.1864761092837618,0.0,-0.4305554607783089,0.9689921173841337
3.000994456953454,1.0,0.5717027305242303,0.5507881385414293
1.5129486765417741,1.0,-0.5933301484176844,-0.819075571231186
2.2415361680015464,1.0,0.8564545767632001,0.45461370266184586
2.0377843793252457,1.0,0.8031322302027575,0.9601660186442392
1.3047904703066138,1.0,-0.8956484624878945,-1.0882375906772073
1.0664917011517996,0.0,0.10559601143694666,-0.06880271653992767
2.260957510193277,1.0,-0.22230858875951748,-1.3515809927995552
3.8548292749589272,1.0,1.6437906923988452,1.3457394882120384
0.8558784271203743,1.0,-0.763743437245526,0.7694370995879563
2.761838846223517,0.0,0.22903486699976702,-0.48063180205970407
-0.2512979794942507,0.0,-0.025232936192892148,0.41850421037477764
0.87926081690079,1.0,-1.0474162677636412,-0.5514735471772281
3.0352525149431973,1.0,0.9089663542847772,1.7052148798195523
0.007480291593164656,0.0,-0.8783300490011701,-1.485764671553988
2.165129171697534,1.0,0.5502845790452592,0.4825140380784284
1.2748651681392227,0.0,0.10938829661707851,-0.24196920198646316
3.355731660126049,1.0,1.1060328887683661,-0.015735760707053105
1.2385035623514125,1.0,-0.17057655368796917,-1.007610982950972
0.3234387030023832,0.0,0.4682131164375029,0.7590747812680045
1.4678172719611078,1.0,1.496107187430945,1.4457793577079507
1.6597960785655166,1.0,0.08003069518576564,0.5157586931913889
2.0355120524096812,0.0,-1.3866622863598148,-1.502113974696097
1.4038541464869105,1.0,-0.892031342553935,-1.0093092761262874
0.6897853976684699,0.0,1.8611967848703908,1.6773566031662093
2.308301178351816,1.0,0.45422404674622785,-0.24898718698101083
-1.335850635188231,0.0,-1.092924296034633,-1.840361164856256
2.3493801737335134,0.0,0.4080790597003874,0.7379685699859343
0.5689155069634606,0.0,-0.4421007422499872,-0.27187029515747824
-0.25352512966610874,0.0,-1.0791333333633268,0.19579302565736756
1.9641983039367485,1.0,0.5213575472181793,0.9851899072901121
1.0712031412966372,0.0,0.48490849906211636,1.4446526594255218
1.0723429701842362,0.0,0.1499070320323857,0.5426547747917789
1.6354907854861265,1.0,-0.37935626156182617,-1.2670816916171328
0.5814372199248108,0.0,0.4284959507279585,0.21721179562300671
3.7705040101306384,1.0,0.45162432603060365,-0.4246239282024588
1.6074726234642167,1.0,-0.06942320558686271,0.23102450836393473
1.169484844854074,1.0,0.20283294687803877,1.5947665485358713
0.8556859569291815,0.0,-0.8658882912570576,-0.8040199266904732
1.7023552285029453,0.0,0.3755348443320934,-0.20810920322922477
0.6369524836768399,1.0,-1.2243263668609088,-1.0324006870396683
1.1846728743988435,0.0,1.6528257709739038,0.5575792933947673
1.5887557476540595,0.0,0.14234034857859498,0.30539495017818474
3.1118128814015034,0.0,0.2500855392316816,-0.8529539359403437
2.6060475159238385,0.0,0.8314723638139935,-0.13953810575756637
2.8838509310642664,1.0,1.427947375497072,0.4400402113021505
4.029614965380894,1.0,1.225648228902024,0.5013392440199659
2.116477963195346,1.0,-1.1537189768672325,-1.7754582926583056
2.8194461929609593,1.0,-0.5568604137365248,-1.5842159982534465
0.41405326639931483,0.0,-0.4838594127858663,-1.1999390449949079
0.12392802272366821,0.0,-1.1984392417135625,-0.8346387550540607
2.698106978764174,1.0,1.0880259949971776,0.6918472118687897
2.5423967492924486,0.0,0.4245735978678434,-0.9704147809907894
1.0154838501259262,0.0,0.0354865291426514,-0.5363914848547671
2.629553451714579,1.0,-1.6500300423995937,-2.636008260006901
2.7362048541420747,1.0,1.447429106442305,1.4243718630440552
1.0387735683538961,0.0,-1.2330642183260767,-0.31361141756253696
1.9700211282418174,1.0,0.7849366559579473,0.32056069409982957
2.280905231351714,1.0,1.0346022785447726,1.6177714637242406
1.03997763480099,0.0,-0.34907063416729656,-0.5786184132243494
2.19642260962309,1.0,-1.199831759856435,-1.138504663179014
-0.6120180358054146,0.0,-0.14439404003955672,1.080970056343332
-0.8290201702162996,1.0,-1.7113159883769702,-0.8888524795133401
2.6814484245849326,1.0,0.1761363748191069,-0.021747270502313305
2.9544972364007167,1.0,1.775982795241538,0.827899859456654
1.7914999855129505,0.0,0.028580400214252632,0.8402009754299518
0.5399012391678536,0.0,-0.3014893874306314,-0.2270366030090276
1.3019477248379718,0.0,0.32212895932428437,-0.05893524280882765
1.794773934631067,1.0,0.131334863872314,0.10839794595160246
-0.3056911812580698,0.0,-0.9193455589010221,-0.732686840848545
-0.5504841610594708,0.0,-0.9844244072892063,-1.4561054122772223
1.606578183333669,0.0,-0.4002876478934326,-1.6360701958380832
0.9030892470877037,0.0,-0.04816336873876771,-0.20808383371351774
1.1729449512509207,0.0,0.17296165180718487,0.5410852079751575
1.154012731404903,1.0,-1.3340840183911709,-1.0643669136236085
1.5022190625526806,0.0,0.963482602706563,0.8746388052599756
1.5402671363094935,0.0,-0.9810584998940074,-0.3914968856157767
0.6693074124939484,1.0,-0.7224549702894277,0.3430205038445675
0.6196789270240584,1.0,-1.4685355919182397,-1.2585528330516
2.0979048457920104,0.0,0.507544741467874,-0.48893771500777733
1.988852457828939,0.0,0.9398211553855302,0.09886147226935771
4.409954754789702,1.0,1.586472149817552,0.9869037041825912
0.49508768372798073,0.0,-0.30979899166037983,0.0264958639837651
0.2672041946731867,1.0,-2.488024670706277,-2.2427346933505246
1.4561014650128326,0.0,0.9554977621531305,0.5973935994588075
1.0876947189294188,0.0,-1.3938733015897373,-1.6275164470680101
0.2813517303369444,0.0,-0.34808603129469334,-0.13765920515575886
1.957455276256633,1.0,-0.1358102292703431,-1.1971281715693314
2.237905444157382,1.0,-1.4299964265727274,-1.181058858774433
1.4793779575012942,0.0,0.6796087089836822,1.5133652696547226
1.9603202746947606,1.0,0.3480413578817118,0.49944463109433096
1.4369515227688847,0.0,-0.19331624067992176,-0.8275916327741139
1.6482141169327467,0.0,0.611975393839413,0.3361192756171082
1.9840277652525937,1.0,-0.3234700248876561,0.10256709869061445
1.3655090704042594,0.0,-0.13643918224426999,0.5946899715150861
2.2274885326079668,1.0,0.09442559041647486,0.8785322446341789
0.43193215802103935,1.0,-1.3169944854456106,-0.15822104367035325
1.0283729177710466,1.0,-1.1720120347453236,-1.343885771160982
1.7318881003298432,1.0,0.7058458887698572,0.7304260280313533
2.5207068694654953,0.0,0.18079905140190214,0.5609325527303065
0.4193305435471739,0.0,0.09115359818445293,-0.07505006198423142
1.9112820809588633,0.0,-0.238200496099225,-0.2295946714484993
0.43294502337747287,0.0,-1.103802450233866,-1.2453411060782436
1.6379108704119392,0.0,0.9173642586372689,1.1911367266200408
-0.2399052070379053,0.0,-1.0452021494723696,-0.4575823761321537
2.599704121913666,1.0,-0.3809115003771496,0.21716595924988158
1.4830898231604763,0.0,0.9332784825331928,0.7521297817817303
1.988399241811498,1.0,0.10753424772549287,-0.48504921023883324
1.6773490146996268,1.0,-0.5152758201904764,0.6769763846013029
4.914586762673801,1.0,3.304330587890788,3.8786218049938332
1.1930690660450973,0.0,0.6480946475650513,-0.3298114105748463
0.5049638292143936,0.0,-0.10207428031012554,-0.47939369662807074
0.9099957735133263,0.0,-0.07702547966779213,-0.7769356668881103
1.7843592445774814,0.0,0.6153598184649871,1.4791768670246008
0.5485502876935924,0.0,0.3425615801987598,-0.5006519795255294
3.4841134501552737,1.0,1.6555509385138747,0.9033241428567386
0.7287037057540864,0.0,-0.5863950943012103,0.017607906103863792
1.6404710371225733,1.0,0.6945189334008487,1.0616714975036832
1.9140450853787325,1.0,-0.7296015561476767,-0.08927765384216182
-0.2672997427040573,0.0,-0.11680467777525501,-1.1544920253456752
1.3645201023715057,0.0,0.6595108194866708,1.5547844315242634
1.4597515776348566,1.0,-0.6614950720119204,0.785192637735832
1.5926820169779488,0.0,-0.0895347022618029,0.10616641452156533
0.9950412206045551,1.0,-0.26742349063539617,0.17915832549363367
0.7708092159091345,0.0,-0.17953627748866066,-0.1299979734270484
2.068887476186378,1.0,1.254427498904863,1.3524862582008153
1.2744083864064317,0.0,-0.6116930667574423,-0.5789335874144559
2.3037519817136065,0.0,-0.5363667393976405,-0.09739954088177265
2.17963418474611,1.0,0.43195288812508875,0.9054283720345865
2.343468195931883,0.0,0.7236042193579262,0.6460993258097988
-0.25020108563215926,0.0,0.9208305651249089,0.9833278186680366
-0.42849435304343375,0.0,-1.1297007697293378,-0.14672487541232523
2.5025739449652544,0.0,1.4262899060466105,0.26375616046999756
3.269896068810435,1.0,0.23223184884677564,0.04227262084907364
1.979264983334327,1.0,0.3347457126856332,0.2621161243337915
2.2433226573158542,1.0,0.6709496379856412,1.1699945382744903
1.7370951771369403,1.0,0.0357247351408557,0.5867544878487417
1.132084448463643,0.0,0.3483251315084381,0.9574360038419529
0.7169999108484417,0.0,1.0581724310519975,0.07583783380658492
1.1823623415508742,1.0,-0.3519829442533943,-0.45192521507448025
2.7357337443055476,1.0,1.0185953221822377,0.9902759873507927
0.6431156583046438,0.0,-0.1735978448399636,-0.3216008716807481
1.3226434730154042,0.0,-0.07334821997717722,0.5936315922338993
0.3036542393388856,0.0,0.5694963699227018,0.7990071134187753
0.9228135319938431,1.0,-0.16362255276646895,1.1632831487543829
1.716752592737766,1.0,1.2712646987295946,1.6902041077949361
1.9163085387279961,0.0,0.21906355987075551,-0.41316035052872135
2.3162627369584103,1.0,-0.6908497172804158,-0.9101439251031964
1.2012427128015186,0.0,0.006632623826078897,0.6731002933568073
-0.5005321392035862,0.0,-1.1811905736951072,-0.6070199104233079
2.3316723105243895,1.0,-0.04979346584499186,0.31817202205017964
1.3436215600011474,0.0,0.8778981566650421,-0.12141594848227157
-0.3583511569314042,0.0,-0.6668233439293162,-0.5110334084165655
2.768211276466166,1.0,1.3462959567208415,0.7187188151204088
2.294334015952957,1.0,1.9749174726615653,0.8051766330430562
0.25882370891855677,1.0,-0.7632527883113474,-0.36836187507059276
0.6563002426350371,0.0,-0.759063114000111,-1.343347802879273
0.1835371211356578,0.0,-0.18098478046404468,-0.763380677239317
2.5173770787866507,1.0,0.5150939859991011,0.3650168147659187
2.8042886744594986,1.0,0.47560577984968466,1.4095919503391918
1.2351681443211406,1.0,-1.1420115807425062,-0.7642557335352098
1.7098023617103277,0.0,0.9693344106606666,0.4580018653705649
1.1334806693669544,0.0,-0.8617445856486035,-0.574717692111832
1.9690528825331246,1.0,-0.6904427761912975,-0.8964258033505454
1.6156486031805257,1.0,0.1831866376361778,-0.18143633704712028
3.2517464128010958,0.0,0.785894861281481,0.41414105763742504
-1.8593235984152647,0.0,-0.8953241779575432,-1.1410448863342897
2.545059762143224,0.0,-0.7506571470242557,-0.03064942321428958
1.4572198720289573,0.0,0.952572598911947,0.13367431307915723
0.2904323905091629,0.0,-1.0632990031442153,-0.44131116652183194
1.4862780208341526,0.0,1.1511614083492434,0.7759449560657058
2.3108100995399985,1.0,-0.29807074934645833,-0.9433646339131067
1.4562543168006599,0.0,-0.7725060062120391,-0.6407207839102858
1.4707589054034012,1.0,-0.19397968285081735,-1.084729404277819
0.9402499800282698,0.0,-0.5359009155208004,-0.6426060914812249
2.5197804731289453,1.0,-0.4274114280426626,-0.14717110736419806
-0.13969396236492537,0.0,-0.37479422840133886,-0.3928618556148194
1.039411516036983,1.0,-0.9864471169047774,-1.9565683786786536
3.517673693066195,1.0,0.18995558776850138,0.7745924202986113
2.6090045588081505,1.0,0.5199071372799089,0.04366214604380198
2.6325155215245477,1.0,-0.4960646770032626,-0.6299050885041622
2.535313266101149,0.0,-0.16570462920782073,-0.20287038003108132
1.628346857723168,1.0,0.9617111397978231,1.2404250184267744
2.353172935948872,1.0,-0.44421981207287525,-1.5096856685905737
2.3925373119042197,1.0,-1.68839177554572,-1.8199133643923102
0.2776080244464879,0.0,-0.5964507844767032,0.01033330743699355
2.6070389898597224,1.0,0.2491599004869595,-0.017930703560751226
0.4972390830631558,0.0,-0.9195301881854473,-1.6152632144082468
2.055346647664912,0.0,0.8843638577617848,0.11697926317373719
-0.11224550487541807,0.0,-1.1680908642317727,-0.11685124226395742
0.8113371863131574,0.0,0.5533732993454167,0.7490470360408247
2.583730119039546,1.0,0.8519415438940692,1.3040885992882338
-0.41745529186704466,1.0,-1.3215258073342269,-1.0428360876465852
0.854647728902266,1.0,-1.0438655022121428,-1.34130545895067
0.754275709353279,1.0,-1.4434365371488065,-1.1177762409810368
3.2524979630210384,1.0,1.850979603080439,1.247224696009511
1.0159081586065963,1.0,-0.9965732257330528,-0.47437403003891965
2.8413470680585795,0.0,1.7135188628866724,1.5800658476820288
1.6290993950972243,1.0,0.9771079748509035,0.056927228567869644
2.074603856503887,1.0,-0.2222690296091192,-0.13780713249017795
2.432586794254149,1.0,-0.18208515092144079,-0.49346229051970025
1.4772462590205735,1.0,-0.2604948507251711,-0.4127892865153667
2.760127658279223,1.0,-0.43198488797583945,-1.293461640397851
2.331254923942825,0.0,0.16268634122306047,0.380034522415456
0.9913915139852325,0.0,-0.949916043248331,-0.06515648063548944
2.5618528039209383,1.0,-0.5848520029783327,-1.068648490756165
0.06137463070374305,0.0,0.42673460437146765,-0.2584015430049562
3.0897948919140372,1.0,1.1980867850675883,1.2312665160734557
0.5695279346408477,0.0,-0.4908469517242877,-0.1990642775423016
1.9562201815722438,0.0,0.5813112429819766,-0.3359997190396598
1.0895062620827751,1.0,-0.4161646899783793,0.07047744641308509
2.158660408132111,0.0,0.5979845829922468,0.020611547414060787
1.7151506685705333,1.0,0.8090482824564355,2.0161021615183543
-0.2864339180368871,0.0,0.11597295232914351,0.2905442619101283
1.639631676539655,0.0,-0.7059920694065237,-0.2343683704639321
0.4861513471922019,1.0,-0.676978374604348,0.08425827021271397
3.5566773030238257,0.0,0.4758622313873192,0.1713374755398365
0.9765178165744091,1.0,0.5083033785723248,0.6233267833943948
2.090504633047939,1.0,-0.5150121916024865,-0.2960586240632852
0.027662555633259256,0.0,-1.944580762530546,-0.6266469065654408
3.121229218150961,1.0,0.3644605596552244,0.3491366646018211
1.6540434350932547,1.0,-0.5682189061525171,-0.51713813224105
0.2723947110330647,0.0,-0.7567808964994535,-1.8935634611920706
1.47624810686115,0.0,0.559095137315367,0.6903382831424918
0.5733850484187464,0.0,0.07019440531435837,-0.02130265772754486
3.039571633451688,1.0,1.3377791698520454,-0.4344578389531224
2.075034253781772,1.0,0.05202027068871989,1.1111640209106177
2.2445500318022678,1.0,0.3927958607827837,0.07390615852049591
4.059543969597586,1.0,2.2406140367515217,2.7177894222289853
2.5176996853078175,1.0,-0.694101624474911,-0.5203795421016845
2.93914103599985,1.0,-0.0153793930000423,-0.09927488981641709
3.9855752747012754,1.0,1.2134980372299085,0.0029554507929962855
2.0143301824313777,0.0,1.4319075518973339,0.8678953398753705
2.9761698911552097,1.0,0.5488921307585143,0.12518242714280958
1.9342505676760793,1.0,-1.2446122808898537,-1.4386759010330266
3.5562750108623193,1.0,1.5985551871307073,1.329396062957975
3.0853160756208493,1.0,0.3215190877347121,0.888032473646128
0.36839217409299463,0.0,-0.27848641366268395,0.6527767439334324
2.017262432871792,1.0,1.0193890022812793,0.4638959446718428
2.204612872766466,0.0,1.475954614817391,1.1574444426786539
3.6357602965459668,1.0,-0.05359602924465598,-1.0976629594145242
-0.11346372092214008,0.0,-1.7352663543770799,-1.0213355132166573
1.1418028973243786,1.0,0.9787253009339123,0.9867930819508297
1.3544813305654406,1.0,-0.7626137485265677,-0.2431634512249785
2.1451153082789864,1.0,0.3475965636946065,0.007750317129351128
-0.7170015085860064,0.0,-1.7214156008702655,-0.48747339027643444
1.2886668581226273,1.0,0.06739861510204177,-0.02798189099653516
0.7101778962253649,1.0,0.5609262071466388,2.109760505846571
2.445731504489738,1.0,1.697492546426369,0.529519390511059
1.691475344571486,0.0,1.0859464696952348,0.351872260464011
2.172832047607431,1.0,0.14855320716009088,-0.2654136282393036
-0.008001204983504318,0.0,0.2627323420162026,-0.10690262182390427
1.5571885576750464,1.0,-0.18892785198471415,-0.19344686047901505
0.5959995634215361,0.0,-0.4553834553367641,-0.4015284141574232
0.26849638033120704,1.0,-1.4047412823990635,-0.023466136430570127
2.472253066609761,1.0,-0.1885775815922372,-0.2294860962121421
0.2732543447169298,0.0,-0.33249385267590403,-0.03504734590385782
2.9755370126704705,0.0,1.9625474005349655,1.0318275242688135
3.237121535907701,1.0,2.8923769573907503,2.7676249380493108
0.3504155317040596,0.0,-1.896342807441986,-0.7305136627118906
0.7521118357692373,1.0,0.031613046496656166,-0.050295715298878094
1.4972307466586132,0.0,0.47387428365034334,0.7427764057720326
1.1186573339361343,0.0,0.5251397776849502,1.4135286800326488
2.5439743472268472,0.0,0.25437807707144094,0.6637777301352844
1.1535618687524194,1.0,-0.052651134372248345,0.41689708257068175
1.4138884179979456,0.0,2.0391662463182314,1.2622146181809004
2.744581675810615,1.0,0.7091551673085548,0.23130396906833547
1.2542170803670962,1.0,-2.0018968427090322,-1.3111717307719744
0.004496400827577407,0.0,-0.4967350309578024,-0.20704347661062167
1.7192417187279792,1.0,0.8098448869682507,0.7850191499066174
1.6855520178464736,0.0,0.31925663350345684,1.0169878266622656
1.6990312345763912,1.0,-0.8127941287413633,-0.6036903470455774
0.9064817016075022,0.0,0.3090640500752781,-0.1709504009713261
0.5782095866782446,0.0,-0.34433197652407016,-0.7663914153740162
1.9885641949278992,1.0,-0.46869087796667575,-0.5017315232668055
1.820791214554584,1.0,0.08977638792758108,0.4351086681082123
-0.08292902782679956,0.0,0.8962298381458236,0.9583502756712091
2.189120508395893,1.0,0.8242613456867054,0.8783142038851456
0.4935893043356555,0.0,0.01002570514491695,-0.5697709335920191
1.6730059062351805,1.0,-0.015979582613909974,-0.5798443059158288
1.7131062216553508,1.0,-0.1096395270189713,-0.226753339716252
1.1248129637780404,0.0,-0.08949499197504775,0.22755647810630641
2.357918397914095,0.0,0.162538764295042,0.5612467534418424
1.7649073568018103,0.0,0.8409776652594224,0.6651715667296818
2.573996379456502,0.0,0.44862261601235714,-1.1585538064768794
-0.3038959841910196,0.0,-0.3895114186132651,-1.2154969487773566
1.6076001715070736,1.0,0.8593455732219912,1.8955779862848212
2.6470660566851105,1.0,-0.3767628114509291,-0.7589263747944144
0.7364685765582254,0.0,-0.16578105169406596,-0.5753630858996416
2.323460778786858,1.0,-0.3303602565616119,-0.1733861202963603
1.7205114521842062,1.0,-0.5664545402711131,-1.2081901033339661
2.0481223514240745,1.0,-1.0131087439220772,-2.0554712283810446
0.22354807448674263,1.0,-1.7322762361214303,-1.8287776845389112
1.3797784243894216,1.0,-0.9574344868981014,-1.064514108695416
1.8478724454181896,0.0,1.410108481445077,1.0818650988492937
-0.0016094749191419844,0.0,-0.5936140878998538,0.1969726593407202
0.18386553135224915,0.0,0.6889338080847996,1.3146845254257435
0.9775183482541139,0.0,-0.44784607893410916,-0.003661192428382555
0.2369826757557717,0.0,-1.9418166063274453,-1.36571288969031
3.707851789979861,1.0,-0.01784111058338524,-0.31086834080579673
1.3965512269730975,0.0,0.7843333175648622,1.2706636322637355
0.3420234147292722,1.0,-0.4290634248132049,-0.36010187861526055
1.2272396298556032,0.0,-0.2446745495682048,0.6175593268036252
2.588762946097104,1.0,0.23299404350540776,-0.42188937502037027
-0.05680474100760735,1.0,-2.9762306201578084,-1.5400908543825036
1.1832804417411902,0.0,0.38278948787653927,0.3456629464922471
1.518425760789648,0.0,0.34104265249177057,1.0421651322190517
2.395831008088206,1.0,0.661436137794682,1.3456066071268564
1.303794859046553,0.0,-0.13723397366409923,-1.4846168247016966
1.6942526997350569,0.0,0.8047701307074587,0.4970921055395165
1.2731335313940277,0.0,0.7270347067454136,0.4139203005657716
0.7799237962813361,1.0,-0.8628576791242826,-0.4534788469101907
0.48520950695973997,1.0,0.7156132181287265,0.9074219541165021
2.6633546914692308,1.0,0.7805473631131247,0.9259239988820324
2.9436967057643146,1.0,-0.1482411054701546,-0.31114342584471644
0.5160804689556395,1.0,-2.400230609531666,-0.7228240923435238
0.41256877308133744,1.0,-1.1254825095888912,-0.5025939387410467
2.0672630854677396,1.0,-0.9259923800994332,-0.8793780069191005
0.24099280257058953,0.0,-2.019034617597098,-0.9670293393867389
0.9754838185300355,0.0,0.4158558430099837,-0.269144170571856
2.1558358393333683,1.0,0.253803396988604,-0.446997743285609
2.2779560156655805,1.0,0.14664982578028388,-0.7074489854187116
0.834019787625788,0.0,-0.12825153418498242,-0.21028369449658324
2.1486650589562313,0.0,0.9477267870367247,0.7034112637512686
1.2967990469732287,1.0,0.40579112569527154,0.663742992018166
1.2417152338697834,1.0,-0.4839133321041806,-0.9954491864242117
0.6934038086214549,0.0,-0.37784523900041617,-0.336741679313955
2.3929711177821744,1.0,0.9511131746603467,1.0577891319848762
1.7870182940340271,1.0,0.2278978042528249,1.2153206651382378
1.6173227427716976,1.0,0.620975162995399,0.7328900988106917
0.8543606544552452,0.0,0.13064235636748117,0.10607307874554588
2.202476805900606,0.0,1.8829357345260476,0.7771279753229827
1.7589826546365446,0.0,0.4184783681682436,0.5678049264565485
1.3945957259643456,0.0,0.1593976182940906,-0.29301286031912305
1.4565936351850515,1.0,-0.4124435923178335,0.4156920073888792
1.3560910405765507,0.0,0.4328610780565946,0.08851798509929024
1.8796688482646553,1.0,1.2231435388741634,0.7960765068246698
2.1182622375135605,0.0,0.7115630575008858,0.7778623436849996
-0.8745416281001024,0.0,-2.0267237461690337,-2.88079533128729
3.667573809192299,1.0,0.8656906908510028,0.8424452491267982
2.8836889747439116,1.0,0.5496410320505769,0.7920679014103107
0.7375985802917222,0.0,1.2889123431146507,0.9141442982146076
0.9351648724521624,1.0,-0.8041539965476514,-0.6227683701399352
2.9565679732989874,1.0,0.4636117628207695,-0.06554330118480506
3.411125847422709,1.0,1.33866396083192,0.3139450514237564
0.1997549545666928,1.0,-1.4092796397314138,-1.7520228830350462
1.9918851425148112,0.0,0.2554034215719117,-0.5097190545437036
1.5498020629565739,1.0,-0.6028445328524776,-0.40556016970124337
1.9962483212310669,1.0,-1.265395087653603,-1.0731764506028227
1.8154968335113026,0.0,0.6304971107702001,1.176926115538457
2.000767905379702,0.0,0.4803803693200043,0.3547763140779119
2.9346058789225036,1.0,1.795984407111097,1.0288059664769607
-0.24142054584599193,0.0,0.46759672168882593,0.2216366360635745
0.36368822735069783,0.0,-0.7185090852827417,-0.6497375544270603
1.8733723206507964,1.0,-1.3436954994193,-0.37649136214704054
1.4640695995659976,0.0,-0.8965740017301034,-0.6810822314172043
1.2069345544226942,0.0,-0.4427385649128052,0.30109867182362565
1.3632800265102007,1.0,-0.38245697734601236,0.5449366340300046
1.8388213654572423,1.0,-0.7464516969472753,-2.2906400091164074
1.4095089975941912,0.0,-0.1711431196495663,0.8787949255677077
1.9070696543770551,1.0,0.06033134865784217,0.1731645910491012
2.9230495189650814,1.0,0.7610090218001242,-0.19126408570066583
1.0291240068683876,1.0,-0.0013317400077262206,0.7632966855307806
0.9639095595779212,0.0,0.0151178945691262,1.1221422343450635
1.3203578916614458,0.0,0.9226154890308358,1.811259399754173
1.2976793244738172,0.0,1.5211277156645653,2.723249994168134
2.1055936455571014,1.0,-1.0230995043893352,0.5506913302939513
1.8732044328390118,1.0,0.41541341150705496,0.33943697458020355
1.4985491045578716,1.0,-0.6832688741790782,-1.125076647684375
3.5695021757261407,1.0,0.08252844247883247,0.30751397270704206
2.599924561167676,1.0,1.0421372417143655,2.072746880880916
0.977189558841809,0.0,-0.3226508195392055,-0.3278012623800415
1.1957214912348288,1.0,-1.154803252984047,-1.5226651157621611
1.8339900465386783,1.0,0.6477685141989749,-0.655399246063344
2.1792089741255403,1.0,1.7191821596620191,1.6487801156837258
0.4916310259034691,0.0,0.08817272820328603,1.5654939122592595
3.1361579695322406,1.0,0.47072828979443987,-0.16571250489693184
1.5754376642541885,0.0,1.0472683409711352,1.1994280351549347
1.1357517579001648,0.0,0.4182693797071919,0.6491058439376378
1.048039889421121,1.0,1.2220500904688647,2.2694030837862016
4.347201801288558,1.0,1.6046646910354994,1.8736764480012715
0.1279642732857178,0.0,-0.619226311768315,-0.6768173248320765
2.4983283715520423,1.0,0.20210529845527492,0.2915824436780767
0.483389991389765,0.0,0.2813868381249155,0.3483540403699413
0.2077397598145433,0.0,-0.14133810392332896,-0.43447748756907145
0.42747971619214087,0.0,0.13451267347344667,-0.38439475775594867
3.1790243485274585,1.0,0.16155017301889144,0.497824892928232
3.0201240600529395,1.0,-0.2584153960852886,-1.0681596432415135
1.4135342062985707,1.0,0.03684422972683587,0.7456760018078686
1.2810840428944532,1.0,0.7513155442620699,0.32417737139780384
1.3634955793656705,0.0,0.7544212821432505,0.5983464249573405
0.7576625617837814,0.0,0.006017418591320342,-0.7483965628419008
3.650216195282237,1.0,1.8698592228408533,1.3538514792725374
-0.3470285542501166,0.0,0.09925496313343089,-0.1063528786748326
1.4431740111500244,1.0,0.21074323674360043,0.9803026969314016
-0.0029453619881092408,1.0,-0.286999662222149,-0.3255178058973452
2.2933495701216384,1.0,-0.6069138844093077,0.13578220536792004
1.5729740815044313,0.0,-0.6716846577379937,-0.5574023650974281
2.198562675576434,0.0,1.0597276298579807,0.8444107842069655
2.0745157219883366,1.0,-0.0055517128404952605,-0.7552993065466699
1.6456477746133091,0.0,0.16935539459353632,-0.21247267608259934
0.34134312766695385,1.0,-1.9241566371197294,-1.4756611228104481
